,HDI rank,Country,Human Development Index (HDI) ,Life expectancy at birth,Expected years of schooling ,Mean years of schooling,Gross national income (GNI) per capita,GNI per capita rank minus HDI rank,Gender Inequality Index,Maternal mortality ratio,Adolescent birth rate,Share of seats in parliament,1990,2000,2010,2012,2014,2015,2016,2017
0,1,Norway,0.9525220196758183,82.328,17.85206,12.56682,68012.49292,5,0.04813878837498753,5,5.592,41.42011834,0.8500548524793253,0.9166616639349402,0.9415784225169305,0.9421829920256662,0.9456420727119171,0.948002419466177,0.9512483553214962,0.9525220196758183
1,2,Switzerland,0.9439975702781175,83.473,16.20882,13.408,57625.06971,8,0.03931968754762993,5,2.989,29.26829268,0.8319458891095548,0.8890012394598527,0.9319859222691773,0.9351917150733491,0.9393897441530009,0.9418863934154347,0.9431886822134562,0.9439975702781175
2,3,Australia,0.9386312851065749,83.068,22.92125,12.85504,43560.05774,18,0.10909091878171273,6,12.902,32.74336283,0.8662704366059125,0.898234266622585,0.9230299012797398,0.928781905337829,0.9332256160959826,0.9356331583849764,0.9378680440732646,0.9386312851065749
3,4,Ireland,0.938410058995056,81.643,19.61374,12.52629,53754.18626,8,0.10938194976453164,8,9.662,24.31192661,0.7634081073495951,0.8566464184283334,0.9094643974766692,0.9017839939519823,0.9211183405591135,0.9292174032909376,0.9344754829182338,0.938410058995056
4,5,Germany,0.9360434201549551,81.178,16.95598,14.08202,46135.84754,13,0.07205748269913437,6,6.535,31.49100257,0.8010500457558284,0.868405684160781,0.9207180903908809,0.9277353613838799,0.9300149792837,0.9326735965013806,0.9341518707655013,0.9360434201549551
5,6,Iceland,0.9348792517618248,82.912,19.34788,12.36378,45810.19585,13,0.06188111385945172,3,6.805,38.0952381,0.8015452695055686,0.8600644983774717,0.8914765295284396,0.9086434833325195,0.9245758347644027,0.9273911466272216,0.9331301121272382,0.9348792517618248
6,7,"Hong Kong, China (SAR)",0.9325829144337008,84.097,16.32567,12.03813,58419.70992,2,..,..,2.705,..,0.7806602381638797,0.8267937401247614,0.90126319366721,0.9111401020534745,0.9232739248197119,0.9268403970380034,0.9296395120413741,0.9325829144337008
7,7,Sweden,0.9328045492693906,82.625,17.63459695,12.42605,47765.65603,9,0.043577719204169196,4,5.239,43.5530086,0.8158675227952622,0.8972671772833654,0.9054079775892695,0.9075314302323302,0.9200000947000598,0.9290210042558709,0.9315839061660123,0.9328045492693906
8,9,Singapore,0.9320416064322072,83.218,16.2,11.47467,82503.12701,-6,0.06693618283122771,10,3.678,23,0.7179843072768646,0.8191050278287649,0.9090845177462514,0.9200317269898712,0.9275605099573008,0.9291888572886682,0.930104591364359,0.9320416064322072
9,10,Netherlands,0.9306385925456497,82.005,18.04483,12.19001,47899.76157,5,0.043647526527695324,7,3.993,35.55555556,0.8292337411542214,0.8755578753401152,0.9102188662785397,0.9210277108552317,0.9244776236966815,0.9263547954141539,0.9280839714514447,0.9306385925456497
10,11,Denmark,0.9294741111101222,80.878,19.06606,12.58779,47918.49167,3,0.039864737695134767,6,4.123,37.4301676,0.79920409011842,0.8629650920417434,0.9100647644615796,0.9239762556260381,0.9282316633052561,0.9263878170783845,0.9280172267430499,0.9294741111101222
11,12,Canada,0.9259523985007169,82.541,16.43739864,13.28189,43433.16672,10,0.09214445456017084,7,9.402,30.11494253,0.8493743627610181,0.8674243927412196,0.9016010593488112,0.9075526111019709,0.9178154178411568,0.9200534689735574,0.9222756302756803,0.9259523985007169
12,13,United States,0.9239135887246156,79.541,16.46821,13.37999,54941.10929,-2,0.18924281593167824,14,18.789,19.66292135,0.8599738947450559,0.8845873068286447,0.9137215958384622,0.9178415038337774,0.9176990482300944,0.9202302391013459,0.9223928743957234,0.9239135887246156
13,14,United Kingdom,0.9215489223394087,81.717,17.4429,12.88865,39116.31163,13,0.11622617764561405,9,12.498,28.52233677,0.7751793139337488,0.866995535687688,0.9053420110210383,0.8975908113967865,0.9189750939405213,0.9176052880466863,0.9202139670337001,0.9215489223394087
14,15,Finland,0.9196527754554454,81.496,17.6396565,12.43961,41002.27094,10,0.057870968106804144,3,6.769,42,0.7841324738647947,0.8575275237357242,0.9034653206570117,0.90796271383829,0.9142740047081425,0.9154066419738134,0.9176124305396001,0.9196527754554454
15,16,New Zealand,0.9166876294543607,82.038,18.86506,12.503,33969.73999,18,0.1357483695703282,11,20.022,38.33333333,0.8175939824320112,0.8686771920577201,0.8992112210884805,0.9048806789761905,0.909531029827902,0.9137620056708454,0.9154822900814985,0.9166876294543607
16,17,Belgium,0.9160660368445823,81.303,19.7624,11.78389,42156.37247,6,0.047536186377894696,7,4.878,41.42857143,0.80648643746543,0.8731206687707077,0.902774182627763,0.9052523928868946,0.909417515107281,0.9127839260501227,0.9145380307545622,0.9160660368445823
17,17,Liechtenstein,0.9160828679923403,80.41,14.72093,12.54846,97335.74963,-15,..,..,..,12,..,0.8622653534148383,0.9041955896747285,0.9126773264896066,0.9108818510147857,0.9122874683984628,0.9154303330535014,0.9160828679923403
18,19,Japan,0.9091529566477987,83.908,15.23277,12.75,38986.15453,9,0.10344990628462236,5,4.078,13.71994342,0.8157702157791007,0.8553707459579455,0.8848038215821445,0.8945751646395893,0.9031353072311679,0.9048138834738697,0.9069283257286355,0.9091529566477987
19,20,Austria,0.9077551793931995,81.77,16.0812,12.1487132,45415.10118,0,0.07136588430170931,4,6.894,33.60655738,0.7949870540375634,0.838292152968934,0.8948894470398044,0.8987188037322403,0.9014704133105146,0.9028734507835705,0.9058221188119048,0.9077551793931995
20,21,Luxembourg,0.9039388608901129,81.955,14.01601,12.08015,65016.32689,-13,0.06591451915063318,10,5.197,28.33333333,0.7824815066421936,0.8551429864771878,0.8891930534760273,0.8921359070122388,0.8950410944294765,0.8991706640240128,0.9034904711109238,0.9039388608901129
21,22,Israel,0.903244841425405,82.664,15.91014,12.95922,32711.3766,13,0.09778806345455537,5,9.216,27.5,0.7919821336298516,0.8530717445328958,0.8867572186122512,0.892915206013268,0.8991877136952995,0.900875980422802,0.9017548697653387,0.903244841425405
22,22,Korea (Republic of),0.9025611264099034,82.361,16.49749,12.11633,35944.70949,8,0.06308091372081992,11,1.643,17,0.727843284152595,0.8173563090669429,0.884018971376198,0.8900939669468014,0.8957617240012508,0.8980173707734285,0.9003574927047293,0.9025611264099034
23,24,France,0.9008024399187519,82.716,16.41595,11.51082,39253.94701,2,0.08285738733386916,8,8.643,35.35135135,0.7792864125927482,0.8488337032942557,0.8815498327605845,0.8863620890113129,0.8944264280822533,0.8979901430645024,0.8992756919459307,0.9008024399187519
24,25,Slovenia,0.8962238285589089,81.116,17.21387,12.22188,30593.9569,12,0.054085583169731666,9,4.176,28.68217054,0.7668527684138117,0.8245295989751158,0.8819466419602034,0.8772381959013132,0.8867582218851555,0.8885549912216858,0.8935430504652823,0.8962238285589089
25,26,Spain,0.8910202164410346,83.301,17.87704,9.81948,34258.29329,7,0.08008699341283865,5,8.598,38.63636364,0.7541935901699929,0.8249799275932899,0.8648856678733804,0.8728855698871217,0.8797991075219412,0.8847176790172303,0.8888670933931713,0.8910202164410346
26,27,Czechia,0.8875614288899835,78.877,16.85478,12.74035,30588.30081,11,0.124060333580021,4,9.995,21.07142857,0.7304126060838647,0.7960346525737819,0.8617961653291967,0.8652226235043151,0.8789289079281665,0.8818297699362259,0.8847752951250055,0.8875614288899835
27,28,Italy,0.8797694451419255,83.169,16.27219,10.1604,35299.24086,3,0.08672979731087549,4,6.1,30.10526316,0.7687394612546758,0.8296123913442686,0.8704401371450081,0.874042303354458,0.8743993121468568,0.8763888252808213,0.8781295258489776,0.8797694451419255
28,29,Malta,0.878186794658016,81.012,15.89665,11.28811,34395.64694,3,0.215615940915313,9,16.624,11.94029851,0.7401900417439693,0.7825553933651199,0.842521270077155,0.8492869966090202,0.8623661967458398,0.8714829726285663,0.8753871392370755,0.878186794658016
29,30,Estonia,0.8710420389460728,77.709,16.08842,12.66743,28993.24772,10,0.12151588931775859,9,12.625,26.73267327,0.7326571869713059,0.7803387648948726,0.8445825915219507,0.8585946378637779,0.8636668835805229,0.8655202333123095,0.8675975481869183,0.8710420389460728
30,31,Greece,0.8699340670405696,81.41,17.25405,10.75089,24648.09694,20,0.11976580489935162,3,7.223,18.33333333,0.7530282789358519,0.7962739979658515,0.8557243364841247,0.8542496199029833,0.8638454199337754,0.8656523016276201,0.8682721803704931,0.8699340670405696
31,32,Cyprus,0.8687843853986973,80.67,14.57015,12.10394,31567.6881,4,0.08538350746950363,7,4.582,17.85714286,0.7322057295974786,0.8017207173376216,0.8499239470811846,0.8522012431643199,0.856087014876622,0.8601494028875531,0.8670238119155721,0.8687843853986973
32,33,Poland,0.8650750409424125,77.77,16.4332,12.29398,26150.40263,12,0.13213245348579916,3,12.706,25.53571429,0.7121314924865068,0.7850348886736052,0.8351636140915617,0.836000715224465,0.8420180858800741,0.8554072351132205,0.8604198352360831,0.8650750409424125
33,34,United Arab Emirates,0.8627566603965141,77.412,13.64343,10.78,67804.55851,-27,0.23213910974250485,6,28.379,22.5,0.7265916372566673,0.7980354284160383,0.8359762153936098,0.8455089491640237,0.8554118894918689,0.8600626462655816,0.8621799163987712,0.8627566603965141
34,35,Andorra,0.8576835942558982,81.663,13.52401627,10.15545,47573.87008,-18,..,..,..,32.14285714,..,0.7586447108266346,0.827924780025875,0.8485360173248786,0.8531845912712563,0.8544277852558375,0.8558054251149887,0.8576835942558982
35,35,Lithuania,0.8581351445244575,74.768,16.10477,12.96103,28313.59678,7,0.12333130731804165,10,10.683,21.27659574,0.7315688001869364,0.755880111637226,0.8239971807077867,0.8311116399781965,0.85138208665025,0.8522353814657857,0.8548201014312401,0.8581351445244575
36,37,Qatar,0.855616448244128,78.331,13.36037,9.80616,116817.9779,-36,0.20581610712789555,13,9.922,9.756097561,0.7540482894278834,0.8098448390651469,0.8251101810264089,0.8436919279503663,0.8534449230863104,0.8541716272819024,0.8548970970597372,0.855616448244128
37,38,Slovakia,0.8552002367226402,76.977,14.96488,12.45251025,29467.32283,1,0.17951578552191705,6,22.027,20,0.7388735923724354,0.7635401674501551,0.8291222034185267,0.8416027453076956,0.8448782993641278,0.8510482900464496,0.8529800895385142,0.8552002367226402
38,39,Brunei Darussalam,0.8532669717706831,77.374,14.46502,9.06,76427.21032,-35,0.23564532844106123,23,10.272,9.090909091,0.7821358537125406,0.8192552836064121,0.8422781661238496,0.852343514059006,0.8534877789547273,0.8519701532766843,0.8524184233561918,0.8532669717706831
39,39,Saudi Arabia,0.8532986382122836,74.72,16.92895,9.50218,49680.22069,-26,0.23406153962211484,12,7.765,19.86754967,0.6972121278814952,0.7431564210789809,0.8080534338925084,0.834746353242833,0.8517701645357145,0.8536130114524547,0.8539633803400953,0.8532986382122836
40,41,Latvia,0.8471430391321962,74.719,15.75835,12.84377,25002.46509,8,0.19589219387769075,18,13.463,16,0.7043082193623357,0.7277630183652528,0.8162220821668447,0.8242207720079061,0.8378487135133912,0.8411212743183897,0.8436965619126446,0.8471430391321962
41,41,Portugal,0.8471133407128758,81.428,16.29655,9.19096,27315.3583,2,0.08778898024837589,10,9.398,34.7826087,0.7114092997838233,0.7846388288709483,0.8216549096570158,0.8287669812546801,0.8394061352384864,0.8416423237627575,0.8447151672085784,0.8471133407128758
42,43,Bahrain,0.8461083388636401,77.038,15.98681,9.41183,41579.92716,-19,0.22223560684904442,15,13.368,15,0.74560156502209,0.7917164020616759,0.796175905987011,0.7998415731533901,0.8101901417640094,0.8321600330704897,0.8458039876364273,0.8461083388636401
43,44,Chile,0.8428587807678302,79.732,16.40065,10.34355,21909.50098,13,0.3193048758709738,22,45.636,15.82278481,0.7011232230301462,0.759304481544003,0.808004807753761,0.8185228733232491,0.833084584930709,0.8395842455108543,0.8415329699937913,0.8428587807678302
44,45,Hungary,0.837844633948344,76.063,15.08309,11.88941,25392.97167,3,0.25859075402544984,17,19.678,10.05025126,0.703505509999007,0.7686317823306391,0.8228320430635111,0.8304134479500084,0.8326953889673328,0.8339570564624114,0.8351053138480794,0.837844633948344
45,46,Croatia,0.8311022788421122,77.807,14.96245,11.26731,22162.33726,10,0.12381550402264518,8,8.925,18.54304636,0.669634306447553,0.7497040623968226,0.8080951524568382,0.8164149502803718,0.8236942766230316,0.8268335799188825,0.8277577378058478,0.8311022788421122
46,47,Argentina,0.8248496500084135,76.738,17.42404,9.94943,18460.73665,19,0.3578723882620698,52,62.79,38.90577508,0.7041935990369873,0.7710516826161427,0.8134728280942767,0.8182275392018736,0.8199199921435755,0.8220960711246712,0.8217587592988095,0.8248496500084135
47,48,Oman,0.8209893952781286,77.258,13.9448688,9.54601,36290.24957,-19,0.2642395108548099,17,7.135,8.823529412,..,0.7041593987443376,0.7929478531609532,0.804185296948814,0.8149351176298408,0.822096563031024,0.82217866506432,0.8209893952781286
48,49,Russian Federation,0.8162754867030123,71.222,15.53573,12.01999,24232.5558,3,0.25745810745039466,25,21.553,16.12903226,0.7335204558922314,0.720078976720064,0.779776477461156,0.7976760133302443,0.8073466224810416,0.8126673923546415,0.8147656495518454,0.8162754867030123
49,50,Montenegro,0.8136923018899812,77.271,14.90172,11.28716,16778.70192,19,0.13234398851407936,7,11.797,23.45679012,..,..,0.7933018719062417,0.7999457814027404,0.8052561657274608,0.8086806401824082,0.8103067460337161,0.8136923018899812
50,51,Bulgaria,0.813006248671464,74.874,14.81046,11.81483,18740.11184,13,0.21737336688025832,11,39.5,23.75,0.6942229884013068,0.712220384343596,0.7789038545664725,0.7858591615614191,0.7969182880919777,0.8074641717936757,0.8095956041141686,0.813006248671464
51,52,Romania,0.8111917502126795,75.574,14.26534,10.97836,22645.53847,2,0.3105022854288165,31,33.063,18.70967742,0.7010598563419556,0.7088860953860134,0.7972633141958756,0.7952967184597031,0.8022945860194823,0.8052639324988174,0.806921214299936,0.8111917502126795
52,53,Belarus,0.8075295955276729,73.07,15.45131,12.2638,16323.46154,18,0.13027744352505166,4,17.16,33.13253012,..,0.6828210591553346,0.791529322918339,0.802600563544276,0.8066452816719559,0.8050782554004291,0.8049578008644142,0.8075295955276729
53,54,Bahamas,0.8071262958797203,75.823,12.82263,11.0799,26680.62448,-10,0.3400429670060622,80,26.748,21.81818182,..,0.7760428276528517,0.7891597180532381,0.8072467036081387,0.8065606065943829,0.8073262070597813,0.8063252384321128,0.8071262958797203
54,55,Uruguay,0.8039484331369113,77.645,15.90979,8.71883,19930.40834,5,0.27005023467241673,15,54.726,22.30769231,0.6923280887156408,0.7420851251676994,0.7726854796709125,0.7895057123814553,0.8010562783813873,0.800426370732634,0.8021411935198802,0.8039484331369113
55,56,Kuwait,0.8030660242495482,74.811,13.58732,7.27567,70523.94058,-51,0.26968048942474376,4,8.991,3.076923077,0.7125497368430351,0.7864676376666981,0.7921177172712586,0.7957573442296546,0.7986022493885393,0.8017679767292476,0.8035509413833132,0.8030660242495482
56,57,Malaysia,0.8018076952157448,75.452,13.67563,10.16824,26107.27002,-11,0.28696188900808306,40,13.414,13.10344828,0.6432214204492243,0.7249175846603798,0.7721942998937366,0.7806166789038818,0.7901890627133161,0.7947590976016541,0.7988258508917251,0.8018076952157448
57,58,Barbados,0.800268630951227,76.057,15.29256,10.5569,15842.94268,14,0.2839269707846096,27,37.259,19.60784314,0.7159005602285027,0.7519542004521717,0.7816162567631972,0.7947285655511781,0.7963576323656261,0.7973900010038725,0.798810072922084,0.800268630951227
58,58,Kazakhstan,0.800434604158046,70.027,15.14898,11.784,22626.3906,-3,0.19672712778408663,12,27.498,22.07792208,0.689644094050119,0.6847611337260778,0.7654430634893858,0.7807985885671048,0.792636289295766,0.7971585866039932,0.7967461959078902,0.800434604158046
59,60,Iran (Islamic Republic of),0.7980573432008404,76.153,14.88064,9.840175077,19130.24003,3,0.46102625758594074,25,24.991,5.882352941,0.5766182293499756,0.6704120000190505,0.7551660110181313,0.781049080205621,0.7876336977448273,0.7886214614096477,0.7955311319303151,0.7980573432008404
60,60,Palau,0.7984784375204548,73.445,15.6037963,12.32728,12830.5903,28,..,..,..,13.79310345,..,0.7431914155415739,0.7687696620278528,0.778489349423898,0.7855081597253453,0.7925041098923327,0.7975219363566179,0.7984784375204548
61,62,Seychelles,0.7965286581734321,73.746,14.78051,9.5,26076.89647,-15,..,..,56.922,21.21212121,..,0.7183048367463198,0.7468686714461645,0.7697545594475248,0.7862345654042237,0.7908243633097095,0.7931018708434019,0.7965286581734321
62,63,Costa Rica,0.7938646316833218,80.03,15.37714,8.76355,14636.38192,15,0.2995608833707779,25,53.459,35.0877193,0.6559505328657089,0.7112307921024279,0.7541723522425412,0.7722164487225326,0.7803865674521939,0.7876884369203513,0.7909195209615656,0.7938646316833218
63,64,Turkey,0.7906339807146524,76.009,15.2376,7.96206,24803.98873,-14,0.31736459552457985,16,25.848,14.571949,0.578555639751341,0.6554836697668291,0.7344646198913575,0.7602008876445812,0.7776097801099979,0.7827918940351817,0.7868511547990595,0.7906339807146524
64,65,Mauritius,0.7901201748362552,74.861,15.05727,9.32,20189.31686,-6,0.37314302774122166,53,26.567,11.5942029,0.6192079404600421,0.6733115302409125,0.7485119433076464,0.7667183892576183,0.7815701622769945,0.7822769447163332,0.7876342090264797,0.7901201748362552
65,66,Panama,0.789320299890748,78.195,12.69992,10.17,19178.20841,-4,0.4611500093488954,94,81.828,18.30985915,0.659493252923145,0.7189806111472115,0.7577990977450695,0.7705111438449179,0.7812846239263181,0.78083933631364,0.7848489537681295,0.789320299890748
66,67,Serbia,0.7866930346997278,75.333,14.64188,11.1272,13018.70813,18,0.18084722012923116,17,18.885,34.4,0.7182289704853361,0.7106239894332076,0.7587725431681621,0.7678460590411581,0.7754412262496233,0.7797029281441018,0.7854727479931904,0.7866930346997278
67,68,Albania,0.7849109734049692,78.495,14.77288,10.02511,11885.50814,23,0.2381748783599228,29,20.667,27.85714286,0.6446386567274716,0.6690156764838037,0.7407595767447374,0.7671723081275416,0.7730393831862276,0.7755963691034083,0.7817005590918955,0.7849109734049692
68,69,Trinidad and Tobago,0.7839152596010771,70.783,12.9,10.898,28622.30412,-28,0.32397011653352437,63,30.09,30.1369863,0.671752075372312,0.7157441298856058,0.775267921257401,0.7744671362853468,0.7791661379053808,0.782846825355333,0.7845785777192777,0.7839152596010771
69,70,Antigua and Barbuda,0.7795359101867395,76.519,13.24948772,9.23618,20763.64427,-12,..,..,43.513,20,..,..,0.7660593661381394,0.7645881084213714,0.7702668455863221,0.7751817390247022,0.7777269048757208,0.7795359101867395
70,70,Georgia,0.7798223285255602,73.436,15.03581,12.81457,9186.409714,35,0.34978376030167546,36,45.903,16,..,0.6731876535459926,0.7349351026352344,0.7501565790249349,0.7652820131462899,0.7713284256639411,0.7763982107222726,0.7798223285255602
71,72,Saint Kitts and Nevis,0.7778445852359723,74.372,14.38947,8.4,23977.62596,-19,..,..,..,13.33333333,..,..,0.7450554128634596,0.7556789053282991,0.7703954854078033,0.772708469582563,0.7742416409955692,0.7778445852359723
72,73,Cuba,0.7772676055271582,79.921,13.99565,11.75078,7524.4,43,0.3011284522968133,39,43.647,48.85620915,0.6757731068831214,0.6862898871358445,0.7790977943287102,0.7674144709901257,0.768351078204,0.7719982026429959,0.7741764981005748,0.7772676055271582
73,74,Mexico,0.774034620773871,77.305,14.10417,8.60085,16944.09546,-6,0.3429579181206638,38,60.264,41.40127389,0.6498132095371358,0.7021889172420641,0.7434404989534323,0.7568698837967012,0.7605326235960232,0.7665401391763845,0.7722166211317996,0.774034620773871
74,75,Grenada,0.7719484991815749,73.78,16.86987,8.67566,12863.74575,12,..,27,29.177,25,..,..,0.7428825771277774,0.7494372663945316,0.7607886647295704,0.766924299294203,0.7696765766271545,0.7719484991815749
75,76,Sri Lanka,0.7700102474771624,75.485,13.85228,10.915,11325.62717,19,0.3535469401993606,30,14.088,5.777777778,0.6246190096773554,0.685183520721716,0.7451487220049445,0.7565463546262328,0.7629254197494973,0.7662859186061189,0.7680774417416489,0.7700102474771624
76,77,Bosnia and Herzegovina,0.7684508308491914,77.087,14.218443,9.69292,11716.0207,16,0.1659461961014852,11,10.019,19.29824561,..,0.6720976443537624,0.7133469702196857,0.7393997783699977,0.7540540525363384,0.7550524740864611,0.7658795769585522,0.7684508308491914
77,78,Venezuela (Bolivarian Republic of),0.7607729900788125,74.726,14.3,10.32343,10671.54155,20,0.4543227146350789,95,85.337,22.15568862,0.6342387198570895,0.672012881705053,0.7585696682095782,0.7740274914580034,0.7776964572205272,0.7745883394311484,0.7658619059064578,0.7607729900788125
78,79,Brazil,0.7592453699836664,75.723,15.39793,7.76,13755.33693,2,0.40674940876320853,44,61.597,11.27946128,0.6107149584205486,0.6842971366262968,0.7266136072620579,0.7358596225971408,0.7522424466704885,0.7571398047311826,0.7581762474291328,0.7592453699836664
79,80,Azerbaijan,0.7569654274080131,72.123,12.65043,10.73051,15599.61753,-7,0.3175675664350043,25,53.524,16.8,..,0.6397276826073864,0.7402199946363635,0.7450637293411942,0.7581469251701825,0.7582762207423613,0.7569778767514419,0.7569654274080131
80,80,Lebanon,0.7566959816176089,79.758,12.49981,8.7,13377.72984,3,0.3806616141206409,15,11.821,3.125,..,..,0.7583290958181472,0.7513679751741603,0.7512317345094561,0.7516661915266771,0.7532814265189002,0.7566959816176089
81,80,The former Yugoslav Republic of Macedonia,0.7566871881113351,75.851,13.32826,9.63196,12504.94561,9,0.14900119762973196,8,16.202,37.5,..,0.6687480007583,0.7345622597449556,0.7398272750929648,0.7471323015907179,0.7537075522175049,0.7562342460222077,0.7566871881113351
82,83,Armenia,0.7551126831793789,74.782,12.96123,11.66751,9143.677637,24,0.2624025654039386,25,23.165,18.0952381,0.6310289143122435,0.647380351324969,0.7275648018367554,0.737300826116534,0.7452136059899203,0.7484627950297457,0.7492645868098929,0.7551126831793789
83,83,Thailand,0.7546835459149235,75.498,14.6502963,7.61131,15515.83035,-7,0.3933082951335293,20,51.851,4.8,0.5737256233785902,0.6492757340982336,0.7243423507882005,0.7309541504978934,0.7349746863798229,0.7413958769655609,0.7480499005885282,0.7546835459149235
84,85,Algeria,0.7537675347429247,76.293,14.35778,7.96657,13802.01307,-5,0.441608994449728,140,10.138,21.32231405,0.577236370855791,0.6440668513932647,0.7285071031282978,0.7404276821884238,0.7470439403083056,0.7492479974436608,0.7524951334256267,0.7537675347429247
85,86,China,0.7517039468311737,76.41,13.7792,7.848,15269.76124,-9,0.1523582661969155,27,6.408,24.24760602,0.50191544968489,0.5936425857348444,0.7061012284218313,0.7216888545023941,0.7378885749412235,0.7428210110968347,0.7479097838809821,0.7517039468311737
86,86,Ecuador,0.7518997525756316,76.551,14.65794,8.70158,10346.61944,15,0.38488104225038877,64,73.917,37.95620438,0.6428838468496736,0.6695272164412797,0.7150252390240416,0.7256962526739978,0.7415006230765443,0.7430014761623225,0.7493852156543074,0.7518997525756316
87,88,Ukraine,0.7507097375760329,72.109,14.98815,11.34,8130.399165,24,0.2847354436793048,24,23.84,12.29314421,0.7054747601654717,0.671272908928078,0.7328324263085755,0.7428704372696459,0.747788918536783,0.7434887113550483,0.7460888804361642,0.7507097375760329
88,89,Peru,0.7497728545746908,75.22,13.79727689,9.16043,11789.34824,3,0.3675886291255026,68,47.467,27.69230769,0.6110671308608289,0.677825242433467,0.7169154217465072,0.7292791453914386,0.7458702401391476,0.7450786242281776,0.7478389874409244,0.7497728545746908
89,90,Colombia,0.7470453825908805,74.562,14.41909,8.2687,12937.87977,-4,0.3834047439722219,64,47.457,19.7761194,0.59226339750694,0.6531824386689238,0.7188375837718474,0.7253868764238793,0.7384732984976824,0.7422079849755713,0.7466609659990139,0.7470453825908805
90,90,Saint Lucia,0.7470491521191215,75.696,13.62859585,8.93631,11694.77892,4,0.3332204037533012,48,40.536,20.68965517,..,0.6899031800948487,0.7305579865279265,0.7297424719394118,0.7365149885457299,0.7439783869714242,0.7450081483378872,0.7470491521191215
91,92,Fiji,0.7407879549695566,70.417,15.3,10.79,8324.309996,18,0.35173354637164556,30,43.942,16,0.6429434005964499,0.6833848954390291,0.7110783641324999,0.7192828824021494,0.7301860499536509,0.7380986298590931,0.738394855613946,0.7407879549695566
92,92,Mongolia,0.7408163154472713,69.465,15.45647,10.10858,10103.05023,11,0.30099105424368455,44,23.632,17.10526316,0.5791170806040259,0.5889830293750175,0.697042646488526,0.7198739381710665,0.7342075717480447,0.7371298571025666,0.7425751505305956,0.7408163154472713
